

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 10 20:40:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F26K22
     _RTC_setDate
       _I2C2_Write1ByteRegister
         _I2C2_Close
           _I2C2_MasterClearIrq
           _I2C2_MasterClose
           _I2C2_MasterDisableIrq
         _I2C2_MasterWrite
           _I2C2_MasterOperation
             _I2C2_MasterStart
             _I2C2_Poller
               _I2C2_MasterFsm
                 _I2C2_DO_ADDRESS_NACK *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_IDLE *
                 _I2C2_DO_RCEN *
                   _I2C2_MasterStartRx
                 _I2C2_DO_RESET *
                 _I2C2_DO_RX *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_RX_NACK_RESTART *
                     _I2C2_MasterSendNack
                   _I2C2_DO_RX_NACK_STOP *
                     _I2C2_MasterSendNack
                   _I2C2_MasterGetRxData *
                   _I2C2_MasterSendAck *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_RX_ACK *
                   _I2C2_MasterSendAck
                 _I2C2_DO_RX_NACK_RESTART *
                   _I2C2_MasterSendNack
                 _I2C2_DO_RX_NACK_STOP *
                   _I2C2_MasterSendNack
                 _I2C2_DO_SEND_ADR_READ *
                   _I2C2_MasterSendTxData
                 _I2C2_DO_SEND_ADR_WRITE *
                   _I2C2_MasterSendTxData
                 _I2C2_DO_SEND_RESTART *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_RESTART_READ *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_RESTART_WRITE *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_STOP *
                   _I2C2_MasterStop
                 _I2C2_DO_TX *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART_READ *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_RESTART_WRITE *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _I2C2_MasterIsNack *
                   _I2C2_MasterSendTxData *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_TX_EMPTY *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _I2C2_MasterSetIrq *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_MasterClearIrq *
                 _I2C2_MasterIsNack *
               _I2C2_MasterWaitForEvent
         _I2C2_Open
           _I2C2_MasterClearIrq
           _I2C2_MasterOpen
         _I2C2_SetAddressNackCallback
           _I2C2_SetCallback
         _I2C2_SetBuffer
         _I2C2_SetDataCompleteCallback
           _I2C2_SetCallback
     _RTC_setTime
       _I2C2_Write1ByteRegister
         _I2C2_Close
           _I2C2_MasterClearIrq
           _I2C2_MasterClose
           _I2C2_MasterDisableIrq
         _I2C2_MasterWrite
           _I2C2_MasterOperation
             _I2C2_MasterStart
             _I2C2_Poller
               _I2C2_MasterFsm
                 _I2C2_DO_ADDRESS_NACK *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_IDLE *
                 _I2C2_DO_RCEN *
                   _I2C2_MasterStartRx
                 _I2C2_DO_RESET *
                 _I2C2_DO_RX *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_RX_NACK_RESTART *
                     _I2C2_MasterSendNack
                   _I2C2_DO_RX_NACK_STOP *
                     _I2C2_MasterSendNack
                   _I2C2_MasterGetRxData *
                   _I2C2_MasterSendAck *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_RX_ACK *
                   _I2C2_MasterSendAck
                 _I2C2_DO_RX_NACK_RESTART *
                   _I2C2_MasterSendNack
                 _I2C2_DO_RX_NACK_STOP *
                   _I2C2_MasterSendNack
                 _I2C2_DO_SEND_ADR_READ *
                   _I2C2_MasterSendTxData
                 _I2C2_DO_SEND_ADR_WRITE *
                   _I2C2_MasterSendTxData
                 _I2C2_DO_SEND_RESTART *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_RESTART_READ *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_RESTART_WRITE *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_STOP *
                   _I2C2_MasterStop
                 _I2C2_DO_TX *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART_READ *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_RESTART_WRITE *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _I2C2_MasterIsNack *
                   _I2C2_MasterSendTxData *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_TX_EMPTY *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _I2C2_MasterSetIrq *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_MasterClearIrq *
                 _I2C2_MasterIsNack *
               _I2C2_MasterWaitForEvent
         _I2C2_Open
           _I2C2_MasterClearIrq
           _I2C2_MasterOpen
         _I2C2_SetAddressNackCallback
           _I2C2_SetCallback
         _I2C2_SetBuffer
         _I2C2_SetDataCompleteCallback
           _I2C2_SetCallback
     _dateErrorCheck
       _Bcd2Hex
       _Hex2Bcd
         ___lbdiv
         ___lbmod
       _getWeekdays
         _localtime
           _gmtime
             ___aldiv
               ___lmul (ARG)
             ___almod
             ___awmod
             _dylen
               ___lwmod
         _mktime
           ___lmul
           _ymd_to_scalar
             _isleap
               ___lwmod
             _months_to_days
               ___lwdiv
                 ___lwmod (ARG)
                 ___wmul (ARG)
                   _cosd (ARG)
                     _sind
                       ___lwmod
                   _sind (ARG)
                     ___lwmod
                   _strlen (ARG)
               ___wmul
                 _cosd (ARG)
                   _sind
                     ___lwmod
                 _sind (ARG)
                   ___lwmod
                 _strlen (ARG)
             _years_to_days
               ___lmul
               ___lwdiv
                 ___lwmod (ARG)
                 ___wmul (ARG)
                   _cosd (ARG)
                     _sind
                       ___lwmod
                   _sind (ARG)
                     ___lwmod
                   _strlen (ARG)
     _resetCTFG
       _I2C2_Write1ByteRegister
         _I2C2_Close
           _I2C2_MasterClearIrq
           _I2C2_MasterClose
           _I2C2_MasterDisableIrq
         _I2C2_MasterWrite
           _I2C2_MasterOperation
             _I2C2_MasterStart
             _I2C2_Poller
               _I2C2_MasterFsm
                 _I2C2_DO_ADDRESS_NACK *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_IDLE *
                 _I2C2_DO_RCEN *
                   _I2C2_MasterStartRx
                 _I2C2_DO_RESET *
                 _I2C2_DO_RX *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_RX_NACK_RESTART *
                     _I2C2_MasterSendNack
                   _I2C2_DO_RX_NACK_STOP *
                     _I2C2_MasterSendNack
                   _I2C2_MasterGetRxData *
                   _I2C2_MasterSendAck *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_RX_ACK *
                   _I2C2_MasterSendAck
                 _I2C2_DO_RX_NACK_RESTART *
                   _I2C2_MasterSendNack
                 _I2C2_DO_RX_NACK_STOP *
                   _I2C2_MasterSendNack
                 _I2C2_DO_SEND_ADR_READ *
                   _I2C2_MasterSendTxData
                 _I2C2_DO_SEND_ADR_WRITE *
                   _I2C2_MasterSendTxData
                 _I2C2_DO_SEND_RESTART *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_RESTART_READ *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_RESTART_WRITE *
                   _I2C2_MasterEnableRestart
                 _I2C2_DO_SEND_STOP *
                   _I2C2_MasterStop
                 _I2C2_DO_TX *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART_READ *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_RESTART_WRITE *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _I2C2_MasterIsNack *
                   _I2C2_MasterSendTxData *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_DO_TX_EMPTY *
                   Absolute function(Fake) *
                   _I2C2_CallbackReturnReset *
                   _I2C2_CallbackReturnStop *
                   _I2C2_DO_SEND_RESTART *
                     _I2C2_MasterEnableRestart
                   _I2C2_DO_SEND_STOP *
                     _I2C2_MasterStop
                   _I2C2_MasterSetIrq *
                   _rd1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rd2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _rdBlkRegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr1RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                   _wr2RegCompleteHandler *
                     _I2C2_SetBuffer
                     _I2C2_SetDataCompleteCallback
                       _I2C2_SetCallback
                 _I2C2_MasterClearIrq *
                 _I2C2_MasterIsNack *
               _I2C2_MasterWaitForEvent
         _I2C2_Open
           _I2C2_MasterClearIrq
           _I2C2_MasterOpen
         _I2C2_SetAddressNackCallback
           _I2C2_SetCallback
         _I2C2_SetBuffer
         _I2C2_SetDataCompleteCallback
           _I2C2_SetCallback
   _lcd_fill
     _SPI1_Close
     _addset
       _SPI1_Close
       _spi_master_open
         _LCD8M_open
           _SPI1_Open
         _SDFAST_open
           _SPI1_Open
         _SDSLOW_open
           _SPI1_Open
         _Touch2M_open
           _SPI1_Open
       _write_command
         _SPI1_ExchangeByte
       _write_data
         _SPI1_ExchangeByte
     _spi_master_open
       _LCD8M_open
         _SPI1_Open
       _SDFAST_open
         _SPI1_Open
       _SDSLOW_open
         _SPI1_Open
       _Touch2M_open
         _SPI1_Open
     _write_data
       _SPI1_ExchangeByte

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _INT0_ISR *
     _INT0_CallBack
       Absolute function(Fake) *
       _INT0_DefaultInterruptHandler *
       _RTC_handler *
   _PIN_MANAGER_IOC *
     _IOCB4_ISR
       Absolute function(Fake) *
       _AlarmWHandler *
         i2_AlarmSoundOn
           i2_TMR0_Reload
           i2_TMR0_StartTimer
           i2_TMR2_StartTimer
       _IOCB4_DefaultInterruptHandler *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _SoundHandler *
         i2_AlarmSoundOff
           i2_TMR0_StopTimer
           i2_TMR2_StopTimer
         i2_TMR2_StartTimer
         i2_TMR2_StopTimer
       _TMR0_DefaultInterruptHandler *
   _TMR1_ISR *
     Absolute function(Fake) *
     _RotaryHandler *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR5_ISR *
     _TMR5_CallBack
       Absolute function(Fake) *
       _TMR5_DefaultInterruptHandler *
       _Timer5Handler *
         _EUSART1_Read
         _EUSART1_get_last_status
         _EUSART1_is_rx_ready
     _TMR5_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0     45E      37       28.7%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0      40      20       25.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0      FD      18       98.8%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0      F4      16       95.3%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0      F7      14       96.5%
BITBANK3           100      0       0      10        0.0%
BANK3              100      1     100      11      100.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100     DB     100       9      100.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100    100     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     9F      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     45      51       1       86.2%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     719      12        0.0%
DATA                 0      0     B77       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 10 20:40:03 2021

                              _I2C2_WriteNBytes E9BC                        SD_SPI_SectorWrite@result 0060  
                         CheckCheckSum@checksum 0024                               _SPI1_ExchangeByte F61A  
                                   get_fat@clst 0099                                   _years_to_days D232  
                      SD_SPI_SectorWrite@status 0061                __end_of_TMR5_SetInterruptHandler F6C4  
                 SD_SPI_MediaInitialize@timeout 0085                                  _dateErrorCheck D0E4  
                            _I2C2_MasterSendAck F7D4                              _SPI1_ExchangeBlock EBC6  
                              TouchAdjust@count 00ED                              ??_drawTempHumidity 0046  
                                  create_name@c 002A                                    create_name@d 001F  
                                  create_name@i 0028                                    create_name@p 0022  
                              get_ldnumber@path 000E                  SD_SPI_MediaInitialize@response 0080  
                                   drawVLine@hi 0025                                     drawVLine@lo 0026  
                                  ___awdiv@sign 0013                             months_to_days@month 002A  
                                IncDecTime@hour 0016                              ?_SPI1_ExchangeByte 0001  
                       display_drawCircle@ddF_x 0029                         display_drawCircle@ddF_y 002B  
                           ___wmul@multiplicand 001F              __size_of_IOCB4_SetInterruptHandler 000A  
                             ??_TMR5_WriteTimer 0003                             _I2C2_MasterSendNack F7DA  
                      ??_I2C2_Read1ByteRegister 0020                         __end_of_display_SetFont E37E  
                            _I2C2_MasterStartRx F812                            _I2C2_DO_ADDRESS_NACK EB08  
                                ??_dir_register 0046                         display_drawCircle@color 0025  
                       ??_SD_SPI_IsMediaPresent 000E                                 _timer0ReloadVal 0046  
                              disk_write@sector 0073                                     _RTC_handler F84E  
                    ?_IOCB4_SetInterruptHandler 000E                                   create_name@dp 0016  
                                 create_name@ni 0020                                   create_name@si 0024  
                                create_chain@cs 00D1                                  create_chain@fs 00CF  
                 I2C2_SetAddressNackCallback@cb 0013                            ?_I2C2_MasterClearIrq 0001  
                      __end_of_I2C2_SetCallback DEDC                               TouchAdjust@result 00EE  
                                           l244 AAC0                                             l421 7400  
                                           l271 6A50                                             l273 6734  
                                           l505 ABAE                                             l258 A214  
                                           l362 5A6C                                             l291 5AE6  
                                           l363 5A9E                                             l604 CA94  
                                           l268 672A                                             l365 5A96  
                                           l439 BB44                                             l394 835E  
                                           l634 43B2                                             l627 4228  
                                           l636 43A8                                             l628 4220  
                                           l708 329A                       SD_SPI_AsyncReadTasks@info 002C  
                                           l583 2872                                             l913 B8E6  
                                           l577 274C                                             l930 B7E4  
                                           l691 32B8                                             l588 2AF4  
                                           l599 CA74                                             l874 F54A  
                                           l997 3768                                             _HEX FE97  
                                ??_drawCalendar 0045                                             _PR2 000FBB  
                                           _PR6 000F4B                             ?_I2C2_MasterSendAck 0001  
                           ?_SPI1_ExchangeBlock 000E                                   ?_display_putc 0001  
                    ??_INT0_SetInterruptHandler 0010                                   ?_display_puts 0040  
                               _timer1ReloadVal 037E                                  ??_drawDateTime 00B9  
                                   _RTC_setDate D03A                                    ___awmod@sign 0013  
                           ??_SPI1_ExchangeByte 000E                                    disk_read@res 0042  
                               _TMR2_Initialize F5FA                                             prod 000FF3  
                                ??_create_chain 00BE                                             tosl 000FFD  
                                           wreg 000FE8                                     _RTC_setTime DBB0  
                                 _INT0_CallBack F394                        __end_of_EPWM2_Initialize F314  
                           ?_I2C2_MasterStartRx 0001                         SPI1_ExchangeBlock@block 000E  
                     ??_I2C2_DO_RX_NACK_RESTART 000E                        DrawAnalogClock@minupdate 0150  
                    SD_SPI_AsyncReadTasks@bData 0036                                 _CCP5_Initialize F4DC  
                             ?_GetTouchLocation 002A              __size_of_I2C2_DO_SEND_RESTART_READ 0008  
                                create_name@sfn 0026                                 create_chain@ncl 00CB  
                               create_chain@obj 00B8                                 create_chain@scl 00C7  
                               create_chain@res 00C6                __end_of_I2C2_CallbackReturnReset F81A  
                                   ld_clust@dir 0017                                 ?_lcd_set_cursor 0015  
                    ?_I2C2_DO_SEND_RESTART_READ 0001                              __size_of_IOCB4_ISR 0020  
                                          l1111 62AE                         ??_rd2RegCompleteHandler 0019  
                                          l1029 74F8                                            l2106 D7D4  
                                          l2122 DFDC                                            l1156 EEE8  
                                          l1261 F58C                                            l1087 4B1C  
                                          l3115 E53C                                 _timer3ReloadVal 0380  
                                          l3124 E4E8                                            l3304 8EF8  
                                          l3321 A63E                                            l3243 9E84  
                                          l3332 98E8                                            l4126 E714  
                                          l3174 8546                                            l3254 9FC0  
                                          l1647 ECE0                                            l3247 9EBC  
                                          l4136 EABC                                            l3176 854C  
                                          l3441 CB20                                            l3339 A290  
                                          l2636 4F52                                            l3437 CAF6  
                                          l2646 4FC6                                            l2726 7120  
                                          l2727 7126                                            l2592 409A  
                                          l2568 3CB4                                            l1882 F620  
                                          l1890 EBDC                                            l3485 E642  
                       ?_I2C2_DO_SEND_ADR_WRITE 0001                                            l3592 53C0  
                                          l3488 E65C                                            l2937 0C7E  
                                          l3497 C380                                            l3674 DB9E  
                                          l2957 132C                                            l2959 14E8  
                                          l2975 6CE2                                            l2968 6C78  
                                          l2996 7A46                                            l2989 79DC  
                                          STR_1 FFFB                                            STR_2 FFB3  
                                          STR_4 FF98                                            STR_5 FFEB  
                                          STR_6 FFE1                                            STR_7 FFFB  
                                          STR_8 FFA7                                            STR_9 FEE8  
                          _I2C2_MasterOperation EFDE                              ??_GetTouchLocation 002E  
                                          _LATA 000F89                                            _LATB 000F8A  
                                          _LATC 000F8B                                      _AlarmColor 0369  
                     I2C2_MasterSendTxData@data 000E                                            _TMR1 000FCE  
                                          _TMR2 000FBC                                            _TMR3 000FB2  
                                          _TMR5 000F4F                                            _TMR6 000F4C  
                                          _RDay 0578                                            _WPUB 000F61  
                          ?_I2C2_MasterSendNack 0001                                 __end_of_Bcd2Hex F51E  
                __size_of_I2C2_DO_SEND_ADR_READ 000E                         ??_wr2RegCompleteHandler 0019  
                                          _Fsid 0398                                            _Font 03E0  
                                          _T_x1 004D                                            _T_x2 02E8  
                                          _T_y1 02EA                                            _T_y2 02E6  
                                          _Mode 02E3                           ?_I2C2_MasterGetRxData 0001  
                 __end_of_I2C2_DO_SEND_ADR_READ F696                                            _Temp 03C4  
                       __size_of_RTC_resetAlarm 004A                                 ButtonCheck@mode 00BB  
             SD_SPI_MediaInitialize@CSDResponse 0060                                ?_DrawAnalogClock 0088  
                                          _file 05D2                                            _cosd F28E  
                                          _main 6DE2                                            _font FAD5  
